City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,booue,-0.09,11.94,76.53,91,100,1.5,GA,1590518634
289,izumo,35.37,132.77,59.0,93,75,6.93,JP,1590518634
290,umea,63.83,20.26,59.0,54,100,11.41,SE,1590518635
291,lokosovo,61.13,74.82,44.24,71,14,8.81,RU,1590518635
292,waipawa,-41.41,175.52,53.6,71,15,11.41,NZ,1590518636
293,biloela,-24.42,150.5,48.58,68,0,2.17,AU,1590518637
294,cockburn town,21.46,-71.14,81.46,83,86,13.18,TC,1590518639
295,nishihara,26.18,127.76,78.8,94,75,11.41,JP,1590518640
296,kuching,1.55,110.33,77.0,100,40,3.36,MY,1590518640
297,bandarbeyla,9.49,50.81,84.2,60,100,11.79,SO,1590518641
298,cherskiy,68.75,161.3,46.78,51,68,3.89,RU,1590518641
299,yarmouth,41.71,-70.23,71.01,73,75,6.93,US,1590518641
300,hargeysa,9.56,44.06,73.81,66,18,9.75,SO,1590518642
301,eureka,40.8,-124.16,66.0,67,100,1.01,US,1590518446
302,orlik,52.52,99.83,54.1,62,97,8.7,RU,1590518643
303,flinders,-34.58,150.86,55.0,91,81,1.01,AU,1590518643
304,burnie,-41.07,145.92,53.01,77,100,3.0,AU,1590518587
305,sitka,57.05,-135.33,50.0,81,75,3.36,US,1590518644
306,suntar,62.14,117.63,53.51,78,92,9.33,RU,1590518644
307,kangema,-0.68,36.97,60.01,86,67,8.99,KE,1590518645
308,tupik,54.43,119.93,45.63,58,0,3.2,RU,1590518646
309,pedro ii,-4.42,-41.46,77.77,86,63,4.68,BR,1590518646
310,zaliztsi,49.79,25.37,47.05,97,100,4.79,UA,1590518646
311,marihatag,8.79,126.3,78.49,86,100,4.29,PH,1590518647
312,rincon,32.3,-81.24,75.2,94,90,10.29,US,1590518647
313,carauari,-4.88,-66.9,89.85,50,0,4.34,BR,1590518648
314,kyrylivka,46.38,35.37,59.52,76,98,9.37,UA,1590518648
315,villanueva de la serena,38.98,-5.8,70.52,67,62,13.0,ES,1590518649
316,tutoia,-2.76,-42.27,83.14,75,16,8.28,BR,1590518649
317,taybad,34.74,60.78,82.38,20,0,14.14,IR,1590518649
318,la sarre,48.8,-79.2,61.99,90,100,9.53,CA,1590518653
319,santa lucia,27.91,-15.54,79.0,78,20,24.16,ES,1590518654
320,la asuncion,11.03,-63.86,89.6,62,20,19.46,VE,1590518654
321,colborne,44.0,-77.88,84.99,48,75,9.17,CA,1590518655
322,lundazi,-12.29,33.18,65.1,73,0,5.48,ZM,1590518655
323,swan river,52.11,-101.27,72.37,40,51,8.99,CA,1590518656
324,olinda,-8.01,-34.86,86.0,70,40,11.41,BR,1590518656
325,yar-sale,66.83,70.83,36.59,81,0,9.71,RU,1590518657
326,shush,32.19,48.24,92.98,11,0,12.88,IR,1590518657
327,mocuba,-16.84,36.99,73.29,66,6,4.41,MZ,1590518658
328,inhambane,-23.86,35.38,75.2,88,0,13.87,MZ,1590518658
329,raton,36.9,-104.44,68.0,22,1,8.05,US,1590518658
330,zhigansk,66.77,123.37,49.21,80,1,9.26,RU,1590518659
331,rosarito,32.33,-117.03,78.01,57,5,11.41,MX,1590518659
332,springdale,36.19,-94.13,71.01,100,90,13.87,US,1590518660
333,novoagansk,61.94,76.66,44.4,66,34,13.67,RU,1590518660
334,oistins,13.07,-59.53,87.8,66,20,17.22,BB,1590518647
335,yerofey pavlovich,53.97,121.97,46.69,57,0,0.94,RU,1590518661
336,marsh harbour,26.54,-77.06,79.83,82,100,17.65,BS,1590518661
337,turukhansk,65.82,87.98,38.44,76,11,17.65,RU,1590518662
338,cabinda,-5.55,12.2,78.31,81,38,8.12,AO,1590518663
339,katangli,51.71,143.23,44.33,80,100,15.64,RU,1590518663
340,horsham,51.06,-0.33,75.2,36,99,6.93,GB,1590518661
341,bhakkar,31.63,71.07,99.05,10,0,5.3,PK,1590518664
342,roald,62.58,6.13,55.0,87,75,18.34,NO,1590518664
343,coralville,41.68,-91.58,82.99,58,75,12.75,US,1590518665
344,egersund,58.45,6.0,52.0,87,75,8.05,NO,1590518665
345,homer,59.64,-151.55,51.8,57,40,10.29,US,1590518665
346,meiganga,6.52,14.3,68.59,92,100,5.57,CM,1590518666
347,constitucion,-35.33,-72.42,65.08,51,0,4.12,CL,1590518667
348,ostrovnoy,68.05,39.51,43.68,63,0,6.29,RU,1590518667
349,stephenville,32.22,-98.2,75.2,50,40,8.05,US,1590518668
350,quelimane,-17.88,36.89,78.8,83,42,9.17,MZ,1590518668
351,tsabong,-26.02,22.4,45.75,53,0,9.28,BW,1590518669
352,saldanha,-33.01,17.94,51.8,76,76,4.7,ZA,1590518669
353,cabo san lucas,22.89,-109.91,86.0,57,40,6.93,MX,1590518669
354,sorland,67.67,12.69,48.2,93,90,18.34,NO,1590518670
355,seoul,37.57,126.98,57.2,100,0,2.24,KR,1590518464
356,dudinka,69.41,86.18,32.0,89,75,20.13,RU,1590518671
357,ambilobe,-13.2,49.05,69.08,85,0,3.62,MG,1590518671
358,balkanabat,39.51,54.37,70.9,53,0,9.31,TM,1590518671
359,makat,47.65,53.35,78.31,42,0,8.7,KZ,1590518672
360,thohoyandou,-22.95,30.48,67.73,26,31,4.09,ZA,1590518672
361,te anau,-45.42,167.72,39.7,88,29,0.83,NZ,1590518673
362,sremski karlovci,45.2,19.93,53.6,100,19,6.93,RS,1590518673
363,pandan,14.05,124.17,79.2,85,8,6.08,PH,1590518674
364,kudahuvadhoo,2.67,72.89,83.44,79,93,11.63,MV,1590518674
365,hanumangarh,29.58,74.32,97.36,9,0,2.98,IN,1590518675
366,bardiyah,31.76,25.09,68.0,73,0,14.18,LY,1590518675
367,yelizovo,53.19,158.38,41.0,86,75,4.47,RU,1590518675
368,merauke,-8.47,140.33,77.43,86,99,12.1,ID,1590518676
369,canico,32.63,-16.85,71.6,68,20,5.82,PT,1590518676
370,afrikanda,67.44,32.78,42.58,84,42,4.38,RU,1590518677
371,hudson bay,52.85,-102.38,72.66,36,100,7.14,CA,1590518677
372,luderitz,-26.65,15.16,59.0,54,0,16.11,NA,1590518678
373,namie,37.48,141.0,62.01,95,100,3.4,JP,1590518678
374,rjukan,59.88,8.59,61.0,56,7,3.0,NO,1590518679
375,san jeronimo,-11.95,-75.28,61.47,30,0,6.24,PE,1590518679
376,rayachoti,14.05,78.75,85.33,59,66,10.45,IN,1590518680
377,qui nhon,13.77,109.23,81.19,82,100,4.72,VN,1590518680
378,minab,27.15,57.08,91.4,46,0,6.93,IR,1590518680
379,anadyr,64.75,177.48,33.8,98,75,13.42,RU,1590518681
380,zyryanka,65.75,150.85,46.78,55,0,2.42,RU,1590518681
381,sao filipe,14.9,-24.5,76.23,71,100,7.65,CV,1590518682
382,goryachegorsk,55.41,88.92,43.75,90,100,14.16,RU,1590518682
383,jiaojiang,28.68,121.44,70.0,73,100,5.03,CN,1590518683
384,russell,32.35,-85.2,73.4,83,90,9.17,US,1590518684
385,tukrah,32.53,20.58,67.05,72,0,10.16,LY,1590518684
386,warwick,41.7,-71.42,82.99,64,20,10.29,US,1590518684
387,kulhudhuffushi,6.62,73.07,84.49,80,100,14.0,MV,1590518685
388,kloulklubed,7.04,134.26,78.8,88,75,4.7,PW,1590518685
389,san cristobal,7.77,-72.22,96.8,32,40,23.04,VE,1590518686
390,dabat,12.98,37.77,63.59,66,70,2.68,ET,1590518686
391,buin,-33.73,-70.75,75.2,31,0,5.82,CL,1590518687
392,bama,11.52,13.69,95.95,27,97,3.67,NG,1590518688
393,nogliki,51.83,143.17,44.17,81,100,17.9,RU,1590518688
394,lompoc,34.64,-120.46,73.0,60,1,12.75,US,1590518689
395,khani,41.96,42.96,64.4,72,2,4.7,GE,1590518689
396,tessalit,20.2,1.01,98.73,13,100,7.96,ML,1590518689
397,clyde river,70.47,-68.59,26.6,79,75,4.7,CA,1590518690
398,yertarskiy,56.79,64.3,49.48,86,0,2.48,RU,1590518690
399,drayton valley,53.22,-114.99,48.99,82,63,8.14,CA,1590518691
400,trinidad,-14.83,-64.9,82.4,51,20,4.7,BO,1590518692
401,belaya gora,68.53,146.42,49.64,45,12,15.79,RU,1590518692
402,vung tau,10.35,107.08,84.51,75,4,10.83,VN,1590518693
403,coihaique,-45.58,-72.07,53.6,50,40,4.7,CL,1590518693
404,mount isa,-20.73,139.5,42.8,81,100,4.7,AU,1590518694
405,imeni poliny osipenko,52.42,136.49,49.64,66,90,3.2,RU,1590518694
406,vostok,46.49,135.88,38.82,99,0,3.18,RU,1590518694
407,taoudenni,22.68,-3.98,99.05,10,0,9.57,ML,1590518695
408,balakhninskiy,58.01,114.28,51.69,79,87,4.45,RU,1590518695
409,homestead,25.47,-80.48,89.01,79,75,14.99,US,1590518696
410,chumikan,54.72,135.31,36.9,92,100,5.28,RU,1590518696
411,caravelas,-17.71,-39.25,81.93,82,100,3.06,BR,1590518696
412,cayambe,0.05,-78.13,77.0,27,40,18.34,EC,1590518697
413,ternate,0.8,127.4,81.12,77,20,4.29,ID,1590518697
414,ankpa,7.37,7.63,79.18,82,100,2.62,NG,1590518698
415,newcastleton,55.18,-2.81,59.0,54,100,13.87,GB,1590518698
416,chuy,-33.7,-53.46,56.16,66,81,12.64,UY,1590518699
417,kasongo,-4.45,26.67,75.9,71,0,1.48,CD,1590518700
418,talnakh,69.49,88.4,32.0,94,75,20.13,RU,1590518700
419,ust-ishim,57.69,71.17,46.04,78,0,5.26,RU,1590518701
420,samagaltay,50.6,95.0,55.74,56,51,4.32,RU,1590518701
421,kharan,28.58,65.42,90.61,11,0,7.96,PK,1590518702
422,paamiut,61.99,-49.67,37.94,93,96,12.93,GL,1590518702
423,pacific grove,36.62,-121.92,88.0,60,1,4.7,US,1590518702
424,sohag,26.56,31.69,82.44,16,0,11.43,EG,1590518413
425,kajaani,64.23,27.73,64.4,27,52,2.24,FI,1590518704
426,bintulu,3.17,113.03,80.6,94,75,1.12,MY,1590518704
427,mecca,21.43,39.83,90.3,28,27,2.57,SA,1590518705
428,christchurch,-43.53,172.63,32.0,83,90,4.14,NZ,1590518705
429,taltal,-25.4,-70.48,65.03,61,22,2.75,CL,1590518705
430,ahuimanu,21.44,-157.84,78.8,74,90,6.76,US,1590518706
431,syracuse,37.09,15.28,69.8,68,40,4.7,IT,1590518706
432,santa marta,11.24,-74.2,91.4,66,75,8.05,CO,1590518707
433,zhezkazgan,47.8,67.71,79.45,30,0,11.72,KZ,1590518707
434,leshukonskoye,64.9,45.76,47.77,77,64,1.07,RU,1590518505
435,hokitika,-42.72,170.97,47.03,64,11,3.91,NZ,1590518708
436,ushtobe,45.25,77.98,75.07,27,0,10.98,KZ,1590518709
437,liverpool,53.41,-2.98,64.99,55,48,11.41,GB,1590518514
438,najran,17.49,44.13,86.0,20,0,4.7,SA,1590518710
439,almaznyy,48.04,40.05,55.4,87,0,4.05,RU,1590518710
440,husavik,66.04,-17.34,50.0,43,40,25.28,IS,1590518710
441,callaway,30.15,-85.57,82.0,74,90,9.17,US,1590518711
442,iquitos,-3.75,-73.25,82.4,74,75,5.82,PE,1590518711
443,ugoofaaru,5.67,73.0,84.22,81,68,12.71,MV,1590518712
444,bentiu,9.23,29.83,83.73,61,18,3.53,SS,1590518712
445,bograd,54.23,90.83,68.0,68,9,13.42,RU,1590518712
446,fairbanks,64.84,-147.72,52.0,71,90,4.7,US,1590518623
447,ordu,40.91,37.68,44.55,100,18,2.26,TR,1590518714
448,sakakah,29.97,40.21,86.0,12,0,8.05,SA,1590518714
449,dzilam gonzalez,21.28,-88.93,105.82,30,0,2.89,MX,1590518715
450,de-kastri,51.47,140.78,43.54,67,66,5.64,RU,1590518715
451,havoysund,71.0,24.66,50.0,66,100,2.24,NO,1590518716
452,thyolo,-16.07,35.14,67.75,65,5,4.85,MW,1590518716
453,praya,14.92,-23.51,80.6,65,82,2.24,CV,1590518717
454,grindavik,63.84,-22.43,46.4,75,40,17.22,IS,1590518717
455,vargashi,55.36,65.85,50.29,85,0,6.67,RU,1590518717
456,nyrob,60.73,56.72,49.44,80,80,0.6,RU,1590518718
457,vallenar,-28.57,-70.76,79.48,25,0,7.49,CL,1590518718
458,tabuk,17.42,121.44,75.6,86,100,2.44,PH,1590518719
459,san quintin,30.48,-115.95,74.23,56,0,13.53,MX,1590518719
460,roanoke,37.27,-79.94,75.99,64,75,3.36,US,1590518720
461,le pradet,43.11,6.02,75.0,64,65,4.7,FR,1590518720
462,zaragoza,41.66,-0.88,82.0,47,0,6.93,ES,1590518582
463,gambo,4.65,22.26,73.69,91,100,3.06,CF,1590518721
464,goderich,43.75,-81.72,87.01,64,0,5.68,CA,1590518721
465,cabedelo,-6.98,-34.83,86.0,70,20,6.93,BR,1590518722
466,rawson,-43.3,-65.1,66.7,32,100,7.27,AR,1590518639
467,coolum beach,-26.53,153.1,52.0,92,100,2.77,AU,1590518723
468,sept-iles,50.2,-66.38,68.0,60,75,9.17,CA,1590518723
469,chara,56.91,118.26,51.85,54,3,2.93,RU,1590518724
470,evanston,42.04,-87.69,89.6,46,75,8.05,US,1590518724
471,vila franca do campo,37.72,-25.43,68.0,82,75,11.41,PT,1590518725
472,torbay,47.67,-52.73,61.0,72,90,28.86,CA,1590518726
473,soligalich,59.08,42.29,48.24,88,95,1.66,RU,1590518726
474,noumea,-22.28,166.46,73.99,77,0,3.36,NC,1590518728
475,la ronge,55.1,-105.28,69.8,43,90,13.87,CA,1590518728
476,weiz,47.22,15.62,55.99,62,57,1.99,AT,1590518728
477,riachao,-7.36,-46.62,80.08,81,100,0.58,BR,1590518729
478,liwale,-9.77,37.93,68.47,78,0,2.86,TZ,1590518729
479,zaraza,9.35,-65.32,92.93,47,100,5.57,VE,1590518730
480,gerash,27.67,54.14,89.6,24,0,4.7,IR,1590518502
481,contamana,-7.33,-75.02,90.91,43,28,4.45,PE,1590518731
482,margate,51.38,1.39,70.0,53,100,1.01,GB,1590518731
483,evans,33.53,-82.13,71.01,83,100,1.01,US,1590518617
484,grand gaube,-20.01,57.66,75.0,76,56,5.01,MU,1590518732
485,kargat,55.2,80.28,47.61,77,19,11.34,RU,1590518733
486,shyroke,47.69,33.26,53.6,87,0,4.47,UA,1590518733
487,jaypur,18.85,82.58,84.58,48,58,5.99,IN,1590518734
488,sebring,27.5,-81.44,93.99,70,75,9.17,US,1590518735
489,porto novo,6.5,2.6,84.2,79,20,10.29,BJ,1590518735
490,sorokino,53.75,84.92,54.59,74,58,10.94,RU,1590518735
491,salmas,38.2,44.77,59.29,50,10,2.04,IR,1590518736
492,abu samrah,35.3,37.18,77.86,25,87,8.79,SY,1590518736
493,itaborai,-22.74,-42.86,75.2,46,0,11.41,BR,1590518737
494,yokote,39.3,140.57,56.73,86,100,0.65,JP,1590518737
495,oriximina,-1.77,-55.87,88.59,58,0,5.01,BR,1590518738
496,raudeberg,61.99,5.14,51.01,88,100,19.69,NO,1590518738
497,arnprior,45.43,-76.35,88.0,56,40,1.99,CA,1590518738
498,wakkanai,45.41,141.67,48.88,91,100,7.52,JP,1590518739
499,freeport,40.66,-73.58,75.99,73,1,8.05,US,1590518739
500,cururupu,-1.83,-44.87,84.63,70,5,5.08,BR,1590518740
501,luanda,-8.84,13.23,78.8,78,20,11.41,AO,1590518740
502,ossora,59.24,163.07,34.66,95,100,8.03,RU,1590518740
503,lavrentiya,65.58,-171.0,35.65,87,71,6.13,RU,1590518741
504,tete,-16.16,33.59,78.8,47,0,3.36,MZ,1590518741
505,itoman,26.12,127.67,78.8,94,75,11.41,JP,1590518742
506,mayumba,-3.43,10.66,78.39,87,100,7.81,GA,1590518742
507,virginia beach,36.85,-75.98,68.0,88,90,6.93,US,1590518511
508,laguna,38.42,-121.42,95.0,29,1,3.36,US,1590518743
509,hajnowka,52.74,23.58,55.0,67,58,1.01,PL,1590518743
510,santa cruz del sur,20.71,-78.0,86.77,65,100,9.48,CU,1590518744
511,hobyo,5.35,48.53,82.92,77,0,22.82,SO,1590518744
512,masterton,-40.96,175.66,48.0,85,79,1.5,NZ,1590518745
513,mount vernon,40.91,-73.84,81.0,64,20,6.93,US,1590518745
514,nizhniy kuranakh,58.84,125.49,53.29,51,0,5.08,RU,1590518745
515,zhicheng,30.3,111.5,73.0,85,75,4.25,CN,1590518746
516,pomabamba,-8.83,-77.47,60.35,46,69,7.43,PE,1590518747
517,whitehorse,60.72,-135.05,52.0,31,75,3.36,CA,1590518747
518,poso,-1.4,120.75,79.9,75,86,4.09,ID,1590518748
519,dekar,-21.53,21.93,53.06,47,0,12.97,BW,1590518748
520,malanville,11.87,3.39,93.83,38,32,4.34,BJ,1590518749
521,rudnogorsk,57.26,103.75,49.66,89,100,0.98,RU,1590518749
522,urucara,-2.54,-57.76,86.9,67,22,2.44,BR,1590518750
523,kampot,10.62,104.18,81.86,79,100,5.01,KH,1590518750
524,rio grande,-32.03,-52.1,64.4,48,40,16.11,BR,1590518718
525,kununurra,-15.77,128.73,66.2,82,40,1.7,AU,1590518751
526,sur,22.57,59.53,89.65,48,0,10.56,OM,1590518594
527,petropavlovsk-kamchatskiy,53.05,158.65,41.0,86,75,4.47,RU,1590518752
528,fukue,32.69,128.84,66.13,73,60,13.96,JP,1590518752
529,san luis,-33.3,-66.34,76.93,19,0,9.55,AR,1590518753
530,henties bay,-22.12,14.28,57.0,81,0,3.0,NA,1590518753
531,nantucket,41.28,-70.1,64.4,88,90,4.7,US,1590518754
532,filadelfia,39.95,-75.16,82.99,57,20,4.7,US,1590518532
533,ixtapa,20.7,-105.2,82.0,65,20,11.41,MX,1590518755
534,opuwo,-18.06,13.84,59.85,40,2,3.27,NA,1590518755
535,tacna,-18.01,-70.25,71.6,60,0,9.17,PE,1590518756
536,sarangani,5.4,125.46,83.82,76,8,7.61,PH,1590518756
537,shalyhyne,51.57,34.12,50.23,94,100,5.3,UA,1590518757
538,gat,31.61,34.76,73.99,60,0,3.36,IL,1590518757
539,langsa,4.47,97.97,76.15,91,100,2.19,ID,1590518757
540,batagay,67.63,134.63,54.52,81,0,5.08,RU,1590518758
541,vilyuysk,63.76,121.62,56.82,52,100,6.11,RU,1590518758
542,krasnyy chikoy,50.36,108.75,48.79,78,100,3.85,RU,1590518759
543,rafaela,-31.25,-61.49,70.0,44,0,7.31,AR,1590518759
544,roma,43.21,-75.46,88.0,48,1,4.7,US,1590518593
545,yerbogachen,61.28,108.01,40.98,68,0,7.07,RU,1590518760
546,dingle,11.0,122.67,78.94,80,0,3.22,PH,1590518760
547,lisala,2.15,21.52,75.45,88,100,1.1,CD,1590518761
548,maragogi,-9.01,-35.22,79.57,87,100,10.56,BR,1590518761
549,saint-augustin,51.23,-58.65,60.13,69,81,16.42,CA,1590518761
550,panama city,8.99,-79.52,89.6,70,40,6.93,PA,1590518677
551,dakar,14.69,-17.44,77.0,78,40,11.41,SN,1590518701
552,tahta,26.77,31.5,87.8,18,0,11.41,EG,1590518626
553,grand forks,47.93,-97.03,71.6,46,90,5.82,US,1590518763
554,maningrida,-12.07,134.27,67.03,77,50,8.21,AU,1590518764
555,richards bay,-28.78,32.04,65.37,55,100,8.84,ZA,1590518764
556,carupano,10.67,-63.26,87.71,61,17,16.4,VE,1590518764
557,yumen,40.28,97.2,58.8,37,54,10.4,CN,1590518765
558,tual,-5.67,132.75,81.27,84,58,16.53,ID,1590518765
559,katherine,-14.47,132.27,62.6,67,9,5.82,AU,1590518766
560,son la,21.32,103.9,70.68,94,81,1.79,VN,1590518766
561,nalut,30.33,10.85,83.34,17,7,18.59,LY,1590518767
562,lima,-12.04,-77.03,69.8,68,40,8.05,PE,1590518563
563,emba,48.83,58.14,77.14,54,0,22.57,KZ,1590518768
564,dauphin,51.15,-100.05,75.2,33,1,4.7,CA,1590518768
565,qasigiannguit,68.82,-51.19,35.6,64,40,5.82,GL,1590518769
566,aksum,14.12,38.72,71.55,37,34,7.38,ET,1590518769
567,darhan,49.49,105.92,55.26,71,100,9.33,MN,1590518769
568,marzuq,14.4,46.47,81.01,60,9,3.76,YE,1590518770
569,tazovskiy,67.47,78.7,34.83,86,0,12.91,RU,1590518770
570,senno,59.53,33.92,49.05,81,68,4.07,RU,1590518771
571,torbat-e jam,35.24,60.62,81.21,20,0,12.82,IR,1590518771
572,magadan,59.57,150.8,39.34,80,0,5.77,RU,1590518772
573,nyirvasvari,47.82,22.19,57.2,67,74,8.05,HU,1590518773
574,tessaoua,13.76,7.99,92.82,31,97,2.44,NE,1590518773
575,gauting,48.07,11.38,59.0,47,61,9.17,DE,1590518567
576,sondershausen,51.37,10.87,61.0,62,20,4.7,DE,1590518774
577,lobva,59.19,60.52,48.78,88,17,1.72,RU,1590518774
578,port hardy,50.7,-127.42,55.4,54,20,12.75,CA,1590518775
